Hugo_Symbol	Group1	Group2	n_mutated_group1	n_mutated_group2	p_value	OR_low	OR_high	fdr
PHF6	Signature_3	Rest	1 of 60	5 of 128	0.904133250074408	0	56.8727040000591	0.999727206780232
SMC1A	Signature_3	Rest	1 of 60	5 of 128	0.904133250074408	0	56.8727040000591	0.999727206780232
STAG2	Signature_3	Rest	1 of 60	5 of 128	0.904133250074408	0	56.8727040000591	0.999727206780232
TTN	Signature_3	Rest	1 of 60	5 of 128	0.904133250074408	0	56.8727040000591	0.999727206780232
SMC3	Signature_1	Rest	1 of 56	6 of 132	0.91988052477501	0	60.4982096146144	0.999727206780232
RUNX1	Signature_3	Rest	3 of 60	13 of 128	0.934319801899983	0	9.12596649557814	0.999727206780232
WT1	Signature_3	Rest	2 of 60	10 of 128	0.940312950599329	0	16.0526094819268	0.999727206780232
SMC1A	Signature_2	Rest	1 of 72	5 of 116	0.947552223077751	0	75.6556129140308	0.999727206780232
KIT	Signature_3	Rest	1 of 60	7 of 128	0.957040101924546	0	77.2094017622218	0.999727206780232
KRAS	Signature_3	Rest	1 of 60	7 of 128	0.957040101924546	0	77.2094017622218	0.999727206780232
FLT3	Signature_2	Rest	14 of 72	35 of 116	0.965574253255682	0	3.48126509746993	0.999727206780232
NRAS	Signature_1	Rest	2 of 56	13 of 132	0.968673167948708	0	18.7838618646731	0.999727206780232
PTPN11	Signature_3	Rest	1 of 60	8 of 128	0.971360067949698	0	87.6394526828645	0.999727206780232
CEBPA	Signature_2	Rest	2 of 72	11 of 116	0.985707741282253	0	23.6106424251604	0.999727206780232
NPM1	Signature_2	Rest	7 of 72	25 of 116	0.991081712566734	0	6.2358310849679	0.999727206780232
IDH1	Signature_3	Rest	2 of 60	16 of 128	0.992986435466584	0	25.8813364787808	0.999727206780232
IDH2	Signature_3	Rest	1 of 60	19 of 128	0.999727206780232	0	215.364528673681	0.999727206780232
